Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    LRB             shift and go to state 19


state 12

    (4) declist -> declist dec .

    MAIN            reduce using rule 4 (declist -> declist dec .)
    FUNCTION        reduce using rule 4 (declist -> declist dec .)
    ID              reduce using rule 4 (declist -> declist dec .)


state 13

    (2) program -> MAIN LRB . RRB block

    RRB             shift and go to state 20


state 14

    (15) vardec -> idlist COLON . type SEMICOLON
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 21

state 15

    (14) idlist -> idlist COMMA . iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    ID              shift and go to state 9

    iddec                          shift and go to state 25

state 16

    (16) funcdec -> FUNCTION ID . LRB paramdecs RRB COLON type block
    (17) funcdec -> FUNCTION ID . LRB paramdecs RRB block

    LRB             shift and go to state 26


state 17

    (11) iddec -> ID LSB . exp RSB
    (45) exp -> . lvalue ASSIGN exp
    (46) exp -> . exp GT exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp NE exp
    (49) exp -> . exp EQ exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp MUL exp
    (57) exp -> . exp DIV exp
    (58) exp -> . exp MOD exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (66) const -> . INTEGERNUMBER
    (67) const -> . FLOATNUMBER
    (68) const -> . TRUE
    (69) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 30
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 28
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 18

    (12) iddec -> ID ASSIGN . exp
    (45) exp -> . lvalue ASSIGN exp
    (46) exp -> . exp GT exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp NE exp
    (49) exp -> . exp EQ exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp MUL exp
    (57) exp -> . exp DIV exp
    (58) exp -> . exp MOD exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (66) const -> . INTEGERNUMBER
    (67) const -> . FLOATNUMBER
    (68) const -> . TRUE
    (69) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 30
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 38
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 19

    (1) program -> declist MAIN LRB . RRB block

    RRB             shift and go to state 39


state 20

    (2) program -> MAIN LRB RRB . block
    (24) block -> . LCB stmtlist RCB

    LCB             shift and go to state 41

    block                          shift and go to state 40

state 21

    (15) vardec -> idlist COLON type . SEMICOLON

    SEMICOLON       shift and go to state 42


state 22

    (7) type -> INTEGER .

    SEMICOLON       reduce using rule 7 (type -> INTEGER .)
    COMMA           reduce using rule 7 (type -> INTEGER .)
    RRB             reduce using rule 7 (type -> INTEGER .)
    LCB             reduce using rule 7 (type -> INTEGER .)


state 23

    (8) type -> FLOAT .

    SEMICOLON       reduce using rule 8 (type -> FLOAT .)
    COMMA           reduce using rule 8 (type -> FLOAT .)
    RRB             reduce using rule 8 (type -> FLOAT .)
    LCB             reduce using rule 8 (type -> FLOAT .)


state 24

    (9) type -> BOOLEAN .

    SEMICOLON       reduce using rule 9 (type -> BOOLEAN .)
    COMMA           reduce using rule 9 (type -> BOOLEAN .)
    RRB             reduce using rule 9 (type -> BOOLEAN .)
    LCB             reduce using rule 9 (type -> BOOLEAN .)


state 25

    (14) idlist -> idlist COMMA iddec .

    COLON           reduce using rule 14 (idlist -> idlist COMMA iddec .)
    COMMA           reduce using rule 14 (idlist -> idlist COMMA iddec .)


state 26

    (16) funcdec -> FUNCTION ID LRB . paramdecs RRB COLON type block
    (17) funcdec -> FUNCTION ID LRB . paramdecs RRB block
    (18) paramdecs -> . paramdecslist
    (19) paramdecs -> . empty
    (20) paramdecslist -> . paramdec
    (21) paramdecslist -> . paramdecslist COMMA paramdec
    (72) empty -> .
    (22) paramdec -> . ID COLON type
    (23) paramdec -> . ID LSB RSB COLON type

    RRB             reduce using rule 72 (empty -> .)
    ID              shift and go to state 43

    paramdecs                      shift and go to state 44
    paramdecslist                  shift and go to state 45
    empty                          shift and go to state 46
    paramdec                       shift and go to state 47

state 27

    (61) exp -> ID . LRB explist RRB
    (63) exp -> ID . LRB RRB
    (27) lvalue -> ID .
    (28) lvalue -> ID . LSB exp RSB

    LRB             shift and go to state 48
    ASSIGN          reduce using rule 27 (lvalue -> ID .)
    RSB             reduce using rule 27 (lvalue -> ID .)
    GT              reduce using rule 27 (lvalue -> ID .)
    LT              reduce using rule 27 (lvalue -> ID .)
    NE              reduce using rule 27 (lvalue -> ID .)
    EQ              reduce using rule 27 (lvalue -> ID .)
    LE              reduce using rule 27 (lvalue -> ID .)
    GE              reduce using rule 27 (lvalue -> ID .)
    AND             reduce using rule 27 (lvalue -> ID .)
    OR              reduce using rule 27 (lvalue -> ID .)
    SUM             reduce using rule 27 (lvalue -> ID .)
    SUB             reduce using rule 27 (lvalue -> ID .)
    MUL             reduce using rule 27 (lvalue -> ID .)
    DIV             reduce using rule 27 (lvalue -> ID .)
    MOD             reduce using rule 27 (lvalue -> ID .)
    COLON           reduce using rule 27 (lvalue -> ID .)
    COMMA           reduce using rule 27 (lvalue -> ID .)
    RRB             reduce using rule 27 (lvalue -> ID .)
    SEMICOLON       reduce using rule 27 (lvalue -> ID .)
    LSB             shift and go to state 49


state 28

    (11) iddec -> ID LSB exp . RSB
    (46) exp -> exp . GT exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . NE exp
    (49) exp -> exp . EQ exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . MUL exp
    (57) exp -> exp . DIV exp
    (58) exp -> exp . MOD exp

    RSB             shift and go to state 50
    GT              shift and go to state 51
    LT              shift and go to state 52
    NE              shift and go to state 53
    EQ              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 29

    (45) exp -> lvalue . ASSIGN exp
    (60) exp -> lvalue .

    ASSIGN          shift and go to state 64
    RSB             reduce using rule 60 (exp -> lvalue .)
    GT              reduce using rule 60 (exp -> lvalue .)
    LT              reduce using rule 60 (exp -> lvalue .)
    NE              reduce using rule 60 (exp -> lvalue .)
    EQ              reduce using rule 60 (exp -> lvalue .)
    LE              reduce using rule 60 (exp -> lvalue .)
    GE              reduce using rule 60 (exp -> lvalue .)
    AND             reduce using rule 60 (exp -> lvalue .)
    OR              reduce using rule 60 (exp -> lvalue .)
    SUM             reduce using rule 60 (exp -> lvalue .)
    SUB             reduce using rule 60 (exp -> lvalue .)
    MUL             reduce using rule 60 (exp -> lvalue .)
    DIV             reduce using rule 60 (exp -> lvalue .)
    MOD             reduce using rule 60 (exp -> lvalue .)
    COLON           reduce using rule 60 (exp -> lvalue .)
    COMMA           reduce using rule 60 (exp -> lvalue .)
    RRB             reduce using rule 60 (exp -> lvalue .)
    SEMICOLON       reduce using rule 60 (exp -> lvalue .)


state 30

    (64) exp -> SUB . exp
    (45) exp -> . lvalue ASSIGN exp
    (46) exp -> . exp GT exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp NE exp
    (49) exp -> . exp EQ exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp MUL exp
    (57) exp -> . exp DIV exp
    (58) exp -> . exp MOD exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (66) const -> . INTEGERNUMBER
    (67) const -> . FLOATNUMBER
    (68) const -> . TRUE
    (69) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 30
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 65
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 31

    (59) exp -> const .

    RSB             reduce using rule 59 (exp -> const .)
    GT              reduce using rule 59 (exp -> const .)
    LT              reduce using rule 59 (exp -> const .)
    NE              reduce using rule 59 (exp -> const .)
    EQ              reduce using rule 59 (exp -> const .)
    LE              reduce using rule 59 (exp -> const .)
    GE              reduce using rule 59 (exp -> const .)
    AND             reduce using rule 59 (exp -> const .)
    OR              reduce using rule 59 (exp -> const .)
    SUM             reduce using rule 59 (exp -> const .)
    SUB             reduce using rule 59 (exp -> const .)
    MUL             reduce using rule 59 (exp -> const .)
    DIV             reduce using rule 59 (exp -> const .)
    MOD             reduce using rule 59 (exp -> const .)
    COLON           reduce using rule 59 (exp -> const .)
    COMMA           reduce using rule 59 (exp -> const .)
    RRB             reduce using rule 59 (exp -> const .)
    SEMICOLON       reduce using rule 59 (exp -> const .)


state 32

    (62) exp -> LRB . exp RRB
    (45) exp -> . lvalue ASSIGN exp
    (46) exp -> . exp GT exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp NE exp
    (49) exp -> . exp EQ exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp MUL exp
    (57) exp -> . exp DIV exp
    (58) exp -> . exp MOD exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (66) const -> . INTEGERNUMBER
    (67) const -> . FLOATNUMBER
    (68) const -> . TRUE
    (69) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 30
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 66
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 33

    (65) exp -> NOT . exp
    (45) exp -> . lvalue ASSIGN exp
    (46) exp -> . exp GT exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp NE exp
    (49) exp -> . exp EQ exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp MUL exp
    (57) exp -> . exp DIV exp
    (58) exp -> . exp MOD exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (66) const -> . INTEGERNUMBER
    (67) const -> . FLOATNUMBER
    (68) const -> . TRUE
    (69) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 30
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 67
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 34

    (66) const -> INTEGERNUMBER .

    RSB             reduce using rule 66 (const -> INTEGERNUMBER .)
    GT              reduce using rule 66 (const -> INTEGERNUMBER .)
    LT              reduce using rule 66 (const -> INTEGERNUMBER .)
    NE              reduce using rule 66 (const -> INTEGERNUMBER .)
    EQ              reduce using rule 66 (const -> INTEGERNUMBER .)
    LE              reduce using rule 66 (const -> INTEGERNUMBER .)
    GE              reduce using rule 66 (const -> INTEGERNUMBER .)
    AND             reduce using rule 66 (const -> INTEGERNUMBER .)
    OR              reduce using rule 66 (const -> INTEGERNUMBER .)
    SUM             reduce using rule 66 (const -> INTEGERNUMBER .)
    SUB             reduce using rule 66 (const -> INTEGERNUMBER .)
    MUL             reduce using rule 66 (const -> INTEGERNUMBER .)
    DIV             reduce using rule 66 (const -> INTEGERNUMBER .)
    MOD             reduce using rule 66 (const -> INTEGERNUMBER .)
    COLON           reduce using rule 66 (const -> INTEGERNUMBER .)
    COMMA           reduce using rule 66 (const -> INTEGERNUMBER .)
    RRB             reduce using rule 66 (const -> INTEGERNUMBER .)
    SEMICOLON       reduce using rule 66 (const -> INTEGERNUMBER .)


state 35

    (67) const -> FLOATNUMBER .

    RSB             reduce using rule 67 (const -> FLOATNUMBER .)
    GT              reduce using rule 67 (const -> FLOATNUMBER .)
    LT              reduce using rule 67 (const -> FLOATNUMBER .)
    NE              reduce using rule 67 (const -> FLOATNUMBER .)
    EQ              reduce using rule 67 (const -> FLOATNUMBER .)
    LE              reduce using rule 67 (const -> FLOATNUMBER .)
    GE              reduce using rule 67 (const -> FLOATNUMBER .)
    AND             reduce using rule 67 (const -> FLOATNUMBER .)
    OR              reduce using rule 67 (const -> FLOATNUMBER .)
    SUM             reduce using rule 67 (const -> FLOATNUMBER .)
    SUB             reduce using rule 67 (const -> FLOATNUMBER .)
    MUL             reduce using rule 67 (const -> FLOATNUMBER .)
    DIV             reduce using rule 67 (const -> FLOATNUMBER .)
    MOD             reduce using rule 67 (const -> FLOATNUMBER .)
    COLON           reduce using rule 67 (const -> FLOATNUMBER .)
    COMMA           reduce using rule 67 (const -> FLOATNUMBER .)
    RRB             reduce using rule 67 (const -> FLOATNUMBER .)
    SEMICOLON       reduce using rule 67 (const -> FLOATNUMBER .)


state 36

    (68) const -> TRUE .

    RSB             reduce using rule 68 (const -> TRUE .)
    GT              reduce using rule 68 (const -> TRUE .)
    LT              reduce using rule 68 (const -> TRUE .)
    NE              reduce using rule 68 (const -> TRUE .)
    EQ              reduce using rule 68 (const -> TRUE .)
    LE              reduce using rule 68 (const -> TRUE .)
    GE              reduce using rule 68 (const -> TRUE .)
    AND             reduce using rule 68 (const -> TRUE .)
    OR              reduce using rule 68 (const -> TRUE .)
    SUM             reduce using rule 68 (const -> TRUE .)
    SUB             reduce using rule 68 (const -> TRUE .)
    MUL             reduce using rule 68 (const -> TRUE .)
    DIV             reduce using rule 68 (const -> TRUE .)
    MOD             reduce using rule 68 (const -> TRUE .)
    COLON           reduce using rule 68 (const -> TRUE .)
    COMMA           reduce using rule 68 (const -> TRUE .)
    RRB             reduce using rule 68 (const -> TRUE .)
    SEMICOLON       reduce using rule 68 (const -> TRUE .)


state 37

    (69) const -> FALSE .

    RSB             reduce using rule 69 (const -> FALSE .)
    GT              reduce using rule 69 (const -> FALSE .)
    LT              reduce using rule 69 (const -> FALSE .)
    NE              reduce using rule 69 (const -> FALSE .)
    EQ              reduce using rule 69 (const -> FALSE .)
    LE              reduce using rule 69 (const -> FALSE .)
    GE              reduce using rule 69 (const -> FALSE .)
    AND             reduce using rule 69 (const -> FALSE .)
    OR              reduce using rule 69 (const -> FALSE .)
    SUM             reduce using rule 69 (const -> FALSE .)
    SUB             reduce using rule 69 (const -> FALSE .)
    MUL             reduce using rule 69 (const -> FALSE .)
    DIV             reduce using rule 69 (const -> FALSE .)
    MOD             reduce using rule 69 (const -> FALSE .)
    COLON           reduce using rule 69 (const -> FALSE .)
    COMMA           reduce using rule 69 (const -> FALSE .)
    RRB             reduce using rule 69 (const -> FALSE .)
    SEMICOLON       reduce using rule 69 (const -> FALSE .)


state 38

    (12) iddec -> ID ASSIGN exp .
    (46) exp -> exp . GT exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . NE exp
    (49) exp -> exp . EQ exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . MUL exp
    (57) exp -> exp . DIV exp
    (58) exp -> exp . MOD exp

    COLON           reduce using rule 12 (iddec -> ID ASSIGN exp .)
    COMMA           reduce using rule 12 (iddec -> ID ASSIGN exp .)
    GT              shift and go to state 51
    LT              shift and go to state 52
    NE              shift and go to state 53
    EQ              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 39

    (1) program -> declist MAIN LRB RRB . block
    (24) block -> . LCB stmtlist RCB

    LCB             shift and go to state 41

    block                          shift and go to state 68

state 40

    (2) program -> MAIN LRB RRB block .

    $end            reduce using rule 2 (program -> MAIN LRB RRB block .)


state 41

    (24) block -> LCB . stmtlist RCB
    (25) stmtlist -> . stmtlist stmt
    (26) stmtlist -> . empty
    (72) empty -> .

    RCB             reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    ON              reduce using rule 72 (empty -> .)
    FOR             reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    PRINT           reduce using rule 72 (empty -> .)
    ID              reduce using rule 72 (empty -> .)
    LRB             reduce using rule 72 (empty -> .)
    SUB             reduce using rule 72 (empty -> .)
    NOT             reduce using rule 72 (empty -> .)
    LCB             reduce using rule 72 (empty -> .)
    INTEGERNUMBER   reduce using rule 72 (empty -> .)
    FLOATNUMBER     reduce using rule 72 (empty -> .)
    TRUE            reduce using rule 72 (empty -> .)
    FALSE           reduce using rule 72 (empty -> .)

    stmtlist                       shift and go to state 69
    empty                          shift and go to state 70

state 42

    (15) vardec -> idlist COLON type SEMICOLON .

