Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    LCB             reduce using rule 7 (type -> INTEGER .)


state 21

    (8) type -> FLOAT .

    SEMICOLON       reduce using rule 8 (type -> FLOAT .)
    COMMA           reduce using rule 8 (type -> FLOAT .)
    RRB             reduce using rule 8 (type -> FLOAT .)
    LCB             reduce using rule 8 (type -> FLOAT .)


state 22

    (9) type -> BOOLEAN .

    SEMICOLON       reduce using rule 9 (type -> BOOLEAN .)
    COMMA           reduce using rule 9 (type -> BOOLEAN .)
    RRB             reduce using rule 9 (type -> BOOLEAN .)
    LCB             reduce using rule 9 (type -> BOOLEAN .)


state 23

    (14) idlist -> idlist COMMA iddec .

    COLON           reduce using rule 14 (idlist -> idlist COMMA iddec .)
    COMMA           reduce using rule 14 (idlist -> idlist COMMA iddec .)


state 24

    (16) funcdec -> FUNCTION ID LRB . paramdecs RRB COLON type block
    (17) funcdec -> FUNCTION ID LRB . paramdecs RRB block
    (18) paramdecs -> . paramdecslist
    (19) paramdecs -> . empty
    (20) paramdecslist -> . paramdec
    (21) paramdecslist -> . paramdecslist COMMA paramdec
    (79) empty -> .
    (22) paramdec -> . ID COLON type
    (23) paramdec -> . ID LSB RSB COLON type

    RRB             reduce using rule 79 (empty -> .)
    ID              shift and go to state 40

    paramdecs                      shift and go to state 41
    paramdecslist                  shift and go to state 42
    empty                          shift and go to state 43
    paramdec                       shift and go to state 44

state 25

    (55) exp -> ID . LRB explist RRB
    (57) exp -> ID . LRB RRB
    (28) lvalue -> ID .
    (29) lvalue -> ID . LSB exp RSB

    LRB             shift and go to state 45
    ASSIGN          reduce using rule 28 (lvalue -> ID .)
    RSB             reduce using rule 28 (lvalue -> ID .)
    AND             reduce using rule 28 (lvalue -> ID .)
    OR              reduce using rule 28 (lvalue -> ID .)
    SUM             reduce using rule 28 (lvalue -> ID .)
    SUB             reduce using rule 28 (lvalue -> ID .)
    MUL             reduce using rule 28 (lvalue -> ID .)
    DIV             reduce using rule 28 (lvalue -> ID .)
    MOD             reduce using rule 28 (lvalue -> ID .)
    GT              reduce using rule 28 (lvalue -> ID .)
    LT              reduce using rule 28 (lvalue -> ID .)
    NE              reduce using rule 28 (lvalue -> ID .)
    EQ              reduce using rule 28 (lvalue -> ID .)
    LE              reduce using rule 28 (lvalue -> ID .)
    GE              reduce using rule 28 (lvalue -> ID .)
    COLON           reduce using rule 28 (lvalue -> ID .)
    COMMA           reduce using rule 28 (lvalue -> ID .)
    RRB             reduce using rule 28 (lvalue -> ID .)
    SEMICOLON       reduce using rule 28 (lvalue -> ID .)
    LSB             shift and go to state 46


state 26

    (11) iddec -> ID LSB exp . RSB
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (60) operator -> . AND
    (61) operator -> . OR
    (62) operator -> . SUM
    (63) operator -> . SUB
    (64) operator -> . MUL
    (65) operator -> . DIV
    (66) operator -> . MOD
    (71) relop -> . GT
    (72) relop -> . LT
    (73) relop -> . NE
    (74) relop -> . EQ
    (75) relop -> . LE
    (76) relop -> . GE

    RSB             shift and go to state 47
    AND             shift and go to state 50
    OR              shift and go to state 51
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    NE              shift and go to state 59
    EQ              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62

    operator                       shift and go to state 48
    relop                          shift and go to state 49

state 27

    (50) exp -> lvalue . ASSIGN exp
    (54) exp -> lvalue .

    ASSIGN          shift and go to state 63
    RSB             reduce using rule 54 (exp -> lvalue .)
    AND             reduce using rule 54 (exp -> lvalue .)
    OR              reduce using rule 54 (exp -> lvalue .)
    SUM             reduce using rule 54 (exp -> lvalue .)
    SUB             reduce using rule 54 (exp -> lvalue .)
    MUL             reduce using rule 54 (exp -> lvalue .)
    DIV             reduce using rule 54 (exp -> lvalue .)
    MOD             reduce using rule 54 (exp -> lvalue .)
    GT              reduce using rule 54 (exp -> lvalue .)
    LT              reduce using rule 54 (exp -> lvalue .)
    NE              reduce using rule 54 (exp -> lvalue .)
    EQ              reduce using rule 54 (exp -> lvalue .)
    LE              reduce using rule 54 (exp -> lvalue .)
    GE              reduce using rule 54 (exp -> lvalue .)
    COLON           reduce using rule 54 (exp -> lvalue .)
    COMMA           reduce using rule 54 (exp -> lvalue .)
    RRB             reduce using rule 54 (exp -> lvalue .)
    SEMICOLON       reduce using rule 54 (exp -> lvalue .)


state 28

    (52) exp -> relopexp .
    (49) relopexp -> relopexp . relop exp
    (71) relop -> . GT
    (72) relop -> . LT
    (73) relop -> . NE
    (74) relop -> . EQ
    (75) relop -> . LE
    (76) relop -> . GE

  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    RSB             reduce using rule 52 (exp -> relopexp .)
    AND             reduce using rule 52 (exp -> relopexp .)
    OR              reduce using rule 52 (exp -> relopexp .)
    SUM             reduce using rule 52 (exp -> relopexp .)
    SUB             reduce using rule 52 (exp -> relopexp .)
    MUL             reduce using rule 52 (exp -> relopexp .)
    DIV             reduce using rule 52 (exp -> relopexp .)
    MOD             reduce using rule 52 (exp -> relopexp .)
    COLON           reduce using rule 52 (exp -> relopexp .)
    COMMA           reduce using rule 52 (exp -> relopexp .)
    RRB             reduce using rule 52 (exp -> relopexp .)
    SEMICOLON       reduce using rule 52 (exp -> relopexp .)
    GT              shift and go to state 57
    LT              shift and go to state 58
    NE              shift and go to state 59
    EQ              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62

  ! GT              [ reduce using rule 52 (exp -> relopexp .) ]
  ! LT              [ reduce using rule 52 (exp -> relopexp .) ]
  ! NE              [ reduce using rule 52 (exp -> relopexp .) ]
  ! EQ              [ reduce using rule 52 (exp -> relopexp .) ]
  ! LE              [ reduce using rule 52 (exp -> relopexp .) ]
  ! GE              [ reduce using rule 52 (exp -> relopexp .) ]

    relop                          shift and go to state 64

state 29

    (53) exp -> const .

    RSB             reduce using rule 53 (exp -> const .)
    AND             reduce using rule 53 (exp -> const .)
    OR              reduce using rule 53 (exp -> const .)
    SUM             reduce using rule 53 (exp -> const .)
    SUB             reduce using rule 53 (exp -> const .)
    MUL             reduce using rule 53 (exp -> const .)
    DIV             reduce using rule 53 (exp -> const .)
    MOD             reduce using rule 53 (exp -> const .)
    GT              reduce using rule 53 (exp -> const .)
    LT              reduce using rule 53 (exp -> const .)
    NE              reduce using rule 53 (exp -> const .)
    EQ              reduce using rule 53 (exp -> const .)
    LE              reduce using rule 53 (exp -> const .)
    GE              reduce using rule 53 (exp -> const .)
    COLON           reduce using rule 53 (exp -> const .)
    COMMA           reduce using rule 53 (exp -> const .)
    RRB             reduce using rule 53 (exp -> const .)
    SEMICOLON       reduce using rule 53 (exp -> const .)


state 30

    (56) exp -> LRB . exp RRB
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 25
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 65
    lvalue                         shift and go to state 27
    relopexp                       shift and go to state 28
    const                          shift and go to state 29

state 31

    (58) exp -> SUB . exp
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 25
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 66
    lvalue                         shift and go to state 27
    relopexp                       shift and go to state 28
    const                          shift and go to state 29

state 32

    (59) exp -> NOT . exp
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 25
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 67
    lvalue                         shift and go to state 27
    relopexp                       shift and go to state 28
    const                          shift and go to state 29

state 33

    (67) const -> INTEGERNUMBER .

    RSB             reduce using rule 67 (const -> INTEGERNUMBER .)
    AND             reduce using rule 67 (const -> INTEGERNUMBER .)
    OR              reduce using rule 67 (const -> INTEGERNUMBER .)
    SUM             reduce using rule 67 (const -> INTEGERNUMBER .)
    SUB             reduce using rule 67 (const -> INTEGERNUMBER .)
    MUL             reduce using rule 67 (const -> INTEGERNUMBER .)
    DIV             reduce using rule 67 (const -> INTEGERNUMBER .)
    MOD             reduce using rule 67 (const -> INTEGERNUMBER .)
    GT              reduce using rule 67 (const -> INTEGERNUMBER .)
    LT              reduce using rule 67 (const -> INTEGERNUMBER .)
    NE              reduce using rule 67 (const -> INTEGERNUMBER .)
    EQ              reduce using rule 67 (const -> INTEGERNUMBER .)
    LE              reduce using rule 67 (const -> INTEGERNUMBER .)
    GE              reduce using rule 67 (const -> INTEGERNUMBER .)
    COLON           reduce using rule 67 (const -> INTEGERNUMBER .)
    COMMA           reduce using rule 67 (const -> INTEGERNUMBER .)
    RRB             reduce using rule 67 (const -> INTEGERNUMBER .)
    SEMICOLON       reduce using rule 67 (const -> INTEGERNUMBER .)


state 34

    (68) const -> FLOATNUMBER .

    RSB             reduce using rule 68 (const -> FLOATNUMBER .)
    AND             reduce using rule 68 (const -> FLOATNUMBER .)
    OR              reduce using rule 68 (const -> FLOATNUMBER .)
    SUM             reduce using rule 68 (const -> FLOATNUMBER .)
    SUB             reduce using rule 68 (const -> FLOATNUMBER .)
    MUL             reduce using rule 68 (const -> FLOATNUMBER .)
    DIV             reduce using rule 68 (const -> FLOATNUMBER .)
    MOD             reduce using rule 68 (const -> FLOATNUMBER .)
    GT              reduce using rule 68 (const -> FLOATNUMBER .)
    LT              reduce using rule 68 (const -> FLOATNUMBER .)
    NE              reduce using rule 68 (const -> FLOATNUMBER .)
    EQ              reduce using rule 68 (const -> FLOATNUMBER .)
    LE              reduce using rule 68 (const -> FLOATNUMBER .)
    GE              reduce using rule 68 (const -> FLOATNUMBER .)
    COLON           reduce using rule 68 (const -> FLOATNUMBER .)
    COMMA           reduce using rule 68 (const -> FLOATNUMBER .)
    RRB             reduce using rule 68 (const -> FLOATNUMBER .)
    SEMICOLON       reduce using rule 68 (const -> FLOATNUMBER .)


state 35

    (69) const -> TRUE .

    RSB             reduce using rule 69 (const -> TRUE .)
    AND             reduce using rule 69 (const -> TRUE .)
    OR              reduce using rule 69 (const -> TRUE .)
    SUM             reduce using rule 69 (const -> TRUE .)
    SUB             reduce using rule 69 (const -> TRUE .)
    MUL             reduce using rule 69 (const -> TRUE .)
    DIV             reduce using rule 69 (const -> TRUE .)
    MOD             reduce using rule 69 (const -> TRUE .)
    GT              reduce using rule 69 (const -> TRUE .)
    LT              reduce using rule 69 (const -> TRUE .)
    NE              reduce using rule 69 (const -> TRUE .)
    EQ              reduce using rule 69 (const -> TRUE .)
    LE              reduce using rule 69 (const -> TRUE .)
    GE              reduce using rule 69 (const -> TRUE .)
    COLON           reduce using rule 69 (const -> TRUE .)
    COMMA           reduce using rule 69 (const -> TRUE .)
    RRB             reduce using rule 69 (const -> TRUE .)
    SEMICOLON       reduce using rule 69 (const -> TRUE .)


state 36

    (70) const -> FALSE .

    RSB             reduce using rule 70 (const -> FALSE .)
    AND             reduce using rule 70 (const -> FALSE .)
    OR              reduce using rule 70 (const -> FALSE .)
    SUM             reduce using rule 70 (const -> FALSE .)
    SUB             reduce using rule 70 (const -> FALSE .)
    MUL             reduce using rule 70 (const -> FALSE .)
    DIV             reduce using rule 70 (const -> FALSE .)
    MOD             reduce using rule 70 (const -> FALSE .)
    GT              reduce using rule 70 (const -> FALSE .)
    LT              reduce using rule 70 (const -> FALSE .)
    NE              reduce using rule 70 (const -> FALSE .)
    EQ              reduce using rule 70 (const -> FALSE .)
    LE              reduce using rule 70 (const -> FALSE .)
    GE              reduce using rule 70 (const -> FALSE .)
    COLON           reduce using rule 70 (const -> FALSE .)
    COMMA           reduce using rule 70 (const -> FALSE .)
    RRB             reduce using rule 70 (const -> FALSE .)
    SEMICOLON       reduce using rule 70 (const -> FALSE .)


state 37

    (12) iddec -> ID ASSIGN exp .
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (60) operator -> . AND
    (61) operator -> . OR
    (62) operator -> . SUM
    (63) operator -> . SUB
    (64) operator -> . MUL
    (65) operator -> . DIV
    (66) operator -> . MOD
    (71) relop -> . GT
    (72) relop -> . LT
    (73) relop -> . NE
    (74) relop -> . EQ
    (75) relop -> . LE
    (76) relop -> . GE

    COLON           reduce using rule 12 (iddec -> ID ASSIGN exp .)
    COMMA           reduce using rule 12 (iddec -> ID ASSIGN exp .)
    AND             shift and go to state 50
    OR              shift and go to state 51
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    NE              shift and go to state 59
    EQ              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62

    operator                       shift and go to state 48
    relop                          shift and go to state 49

state 38

    (1) program -> declist MAIN LRB RRB . block
    (24) block -> . LCB stmtlist RCB

    LCB             shift and go to state 69

    block                          shift and go to state 68

state 39

    (15) vardec -> idlist COLON type SEMICOLON .

    MAIN            reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    FUNCTION        reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    ID              reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    RCB             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    RETURN          reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
