Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program

    (1) program -> declist MAIN . LRB RRB block

    LRB             shift and go to state 19


state 12

    (4) declist -> declist dec .

    MAIN            reduce using rule 4 (declist -> declist dec .)
    FUNCTION        reduce using rule 4 (declist -> declist dec .)
    ID              reduce using rule 4 (declist -> declist dec .)


state 13

    (2) program -> MAIN LRB . RRB block

    RRB             shift and go to state 20


state 14

    (15) vardec -> idlist COLON . type SEMICOLON
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 21

state 15

    (14) idlist -> idlist COMMA . iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    ID              shift and go to state 9

    iddec                          shift and go to state 25

state 16

    (16) funcdec -> FUNCTION ID . LRB paramdecs RRB COLON type block
    (17) funcdec -> FUNCTION ID . LRB paramdecs RRB block

    LRB             shift and go to state 26


state 17

    (11) iddec -> ID LSB . exp RSB
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 28
    lvalue                         shift and go to state 29
    relopexp                       shift and go to state 31
    const                          shift and go to state 32

state 18

    (12) iddec -> ID ASSIGN . exp
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 39
    lvalue                         shift and go to state 29
    relopexp                       shift and go to state 31
    const                          shift and go to state 32

state 19

    (1) program -> declist MAIN LRB . RRB block

    RRB             shift and go to state 40


state 20

    (2) program -> MAIN LRB RRB . block
    (24) block -> . LCB stmtlist RCB

    LCB             shift and go to state 42

    block                          shift and go to state 41

state 21

    (15) vardec -> idlist COLON type . SEMICOLON

    SEMICOLON       shift and go to state 43


state 22

    (7) type -> INTEGER .

    SEMICOLON       reduce using rule 7 (type -> INTEGER .)
    COMMA           reduce using rule 7 (type -> INTEGER .)
    RRB             reduce using rule 7 (type -> INTEGER .)
    LCB             reduce using rule 7 (type -> INTEGER .)


state 23

    (8) type -> FLOAT .

    SEMICOLON       reduce using rule 8 (type -> FLOAT .)
    COMMA           reduce using rule 8 (type -> FLOAT .)
    RRB             reduce using rule 8 (type -> FLOAT .)
    LCB             reduce using rule 8 (type -> FLOAT .)


state 24

    (9) type -> BOOLEAN .

    SEMICOLON       reduce using rule 9 (type -> BOOLEAN .)
    COMMA           reduce using rule 9 (type -> BOOLEAN .)
    RRB             reduce using rule 9 (type -> BOOLEAN .)
    LCB             reduce using rule 9 (type -> BOOLEAN .)


state 25

    (14) idlist -> idlist COMMA iddec .

    COLON           reduce using rule 14 (idlist -> idlist COMMA iddec .)
    COMMA           reduce using rule 14 (idlist -> idlist COMMA iddec .)


state 26

    (16) funcdec -> FUNCTION ID LRB . paramdecs RRB COLON type block
    (17) funcdec -> FUNCTION ID LRB . paramdecs RRB block
    (18) paramdecs -> . paramdecslist
    (19) paramdecs -> . empty
    (20) paramdecslist -> . paramdec
    (21) paramdecslist -> . paramdecslist COMMA paramdec
    (75) empty -> .
    (22) paramdec -> . ID COLON type
    (23) paramdec -> . ID LSB RSB COLON type

    RRB             reduce using rule 75 (empty -> .)
    ID              shift and go to state 44

    paramdecs                      shift and go to state 45
    paramdecslist                  shift and go to state 46
    empty                          shift and go to state 47
    paramdec                       shift and go to state 48

state 27

    (58) exp -> ID . LRB explist RRB
    (60) exp -> ID . LRB RRB
    (27) lvalue -> ID .
    (28) lvalue -> ID . LSB exp RSB

    LRB             shift and go to state 49
    ASSIGN          reduce using rule 27 (lvalue -> ID .)
    RSB             reduce using rule 27 (lvalue -> ID .)
    AND             reduce using rule 27 (lvalue -> ID .)
    OR              reduce using rule 27 (lvalue -> ID .)
    SUM             reduce using rule 27 (lvalue -> ID .)
    SUB             reduce using rule 27 (lvalue -> ID .)
    MUL             reduce using rule 27 (lvalue -> ID .)
    DIV             reduce using rule 27 (lvalue -> ID .)
    MOD             reduce using rule 27 (lvalue -> ID .)
    GT              reduce using rule 27 (lvalue -> ID .)
    LT              reduce using rule 27 (lvalue -> ID .)
    NE              reduce using rule 27 (lvalue -> ID .)
    EQ              reduce using rule 27 (lvalue -> ID .)
    LE              reduce using rule 27 (lvalue -> ID .)
    GE              reduce using rule 27 (lvalue -> ID .)
    COLON           reduce using rule 27 (lvalue -> ID .)
    COMMA           reduce using rule 27 (lvalue -> ID .)
    RRB             reduce using rule 27 (lvalue -> ID .)
    SEMICOLON       reduce using rule 27 (lvalue -> ID .)
    LSB             shift and go to state 50


state 28

    (11) iddec -> ID LSB exp . RSB
    (48) exp -> exp . AND exp
    (49) exp -> exp . OR exp
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . MOD exp
    (45) relopexp -> exp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

    RSB             shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    GT              shift and go to state 60
    LT              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

    relop                          shift and go to state 59

state 29

    (47) exp -> lvalue . ASSIGN exp
    (57) exp -> lvalue .

    ASSIGN          shift and go to state 66
    RSB             reduce using rule 57 (exp -> lvalue .)
    AND             reduce using rule 57 (exp -> lvalue .)
    OR              reduce using rule 57 (exp -> lvalue .)
    SUM             reduce using rule 57 (exp -> lvalue .)
    SUB             reduce using rule 57 (exp -> lvalue .)
    MUL             reduce using rule 57 (exp -> lvalue .)
    DIV             reduce using rule 57 (exp -> lvalue .)
    MOD             reduce using rule 57 (exp -> lvalue .)
    GT              reduce using rule 57 (exp -> lvalue .)
    LT              reduce using rule 57 (exp -> lvalue .)
    NE              reduce using rule 57 (exp -> lvalue .)
    EQ              reduce using rule 57 (exp -> lvalue .)
    LE              reduce using rule 57 (exp -> lvalue .)
    GE              reduce using rule 57 (exp -> lvalue .)
    COLON           reduce using rule 57 (exp -> lvalue .)
    COMMA           reduce using rule 57 (exp -> lvalue .)
    RRB             reduce using rule 57 (exp -> lvalue .)
    SEMICOLON       reduce using rule 57 (exp -> lvalue .)


state 30

    (61) exp -> SUB . exp
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 67
    lvalue                         shift and go to state 29
    relopexp                       shift and go to state 31
    const                          shift and go to state 32

state 31

    (55) exp -> relopexp .
    (46) relopexp -> relopexp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    RSB             reduce using rule 55 (exp -> relopexp .)
    AND             reduce using rule 55 (exp -> relopexp .)
    OR              reduce using rule 55 (exp -> relopexp .)
    SUM             reduce using rule 55 (exp -> relopexp .)
    SUB             reduce using rule 55 (exp -> relopexp .)
    MUL             reduce using rule 55 (exp -> relopexp .)
    DIV             reduce using rule 55 (exp -> relopexp .)
    MOD             reduce using rule 55 (exp -> relopexp .)
    COLON           reduce using rule 55 (exp -> relopexp .)
    COMMA           reduce using rule 55 (exp -> relopexp .)
    RRB             reduce using rule 55 (exp -> relopexp .)
    SEMICOLON       reduce using rule 55 (exp -> relopexp .)
    GT              shift and go to state 60
    LT              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

  ! GT              [ reduce using rule 55 (exp -> relopexp .) ]
  ! LT              [ reduce using rule 55 (exp -> relopexp .) ]
  ! NE              [ reduce using rule 55 (exp -> relopexp .) ]
  ! EQ              [ reduce using rule 55 (exp -> relopexp .) ]
  ! LE              [ reduce using rule 55 (exp -> relopexp .) ]
  ! GE              [ reduce using rule 55 (exp -> relopexp .) ]

    relop                          shift and go to state 68

state 32

    (56) exp -> const .

    RSB             reduce using rule 56 (exp -> const .)
    AND             reduce using rule 56 (exp -> const .)
    OR              reduce using rule 56 (exp -> const .)
    SUM             reduce using rule 56 (exp -> const .)
    SUB             reduce using rule 56 (exp -> const .)
    MUL             reduce using rule 56 (exp -> const .)
    DIV             reduce using rule 56 (exp -> const .)
    MOD             reduce using rule 56 (exp -> const .)
    GT              reduce using rule 56 (exp -> const .)
    LT              reduce using rule 56 (exp -> const .)
    NE              reduce using rule 56 (exp -> const .)
    EQ              reduce using rule 56 (exp -> const .)
    LE              reduce using rule 56 (exp -> const .)
    GE              reduce using rule 56 (exp -> const .)
    COLON           reduce using rule 56 (exp -> const .)
    COMMA           reduce using rule 56 (exp -> const .)
    RRB             reduce using rule 56 (exp -> const .)
    SEMICOLON       reduce using rule 56 (exp -> const .)


state 33

    (59) exp -> LRB . exp RRB
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 69
    lvalue                         shift and go to state 29
    relopexp                       shift and go to state 31
    const                          shift and go to state 32

state 34

    (62) exp -> NOT . exp
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 70
    lvalue                         shift and go to state 29
    relopexp                       shift and go to state 31
    const                          shift and go to state 32

state 35

    (63) const -> INTEGERNUMBER .

    RSB             reduce using rule 63 (const -> INTEGERNUMBER .)
    AND             reduce using rule 63 (const -> INTEGERNUMBER .)
    OR              reduce using rule 63 (const -> INTEGERNUMBER .)
    SUM             reduce using rule 63 (const -> INTEGERNUMBER .)
    SUB             reduce using rule 63 (const -> INTEGERNUMBER .)
    MUL             reduce using rule 63 (const -> INTEGERNUMBER .)
    DIV             reduce using rule 63 (const -> INTEGERNUMBER .)
    MOD             reduce using rule 63 (const -> INTEGERNUMBER .)
    GT              reduce using rule 63 (const -> INTEGERNUMBER .)
    LT              reduce using rule 63 (const -> INTEGERNUMBER .)
    NE              reduce using rule 63 (const -> INTEGERNUMBER .)
    EQ              reduce using rule 63 (const -> INTEGERNUMBER .)
    LE              reduce using rule 63 (const -> INTEGERNUMBER .)
    GE              reduce using rule 63 (const -> INTEGERNUMBER .)
    COLON           reduce using rule 63 (const -> INTEGERNUMBER .)
    COMMA           reduce using rule 63 (const -> INTEGERNUMBER .)
    RRB             reduce using rule 63 (const -> INTEGERNUMBER .)
    SEMICOLON       reduce using rule 63 (const -> INTEGERNUMBER .)


state 36

    (64) const -> FLOATNUMBER .

    RSB             reduce using rule 64 (const -> FLOATNUMBER .)
    AND             reduce using rule 64 (const -> FLOATNUMBER .)
    OR              reduce using rule 64 (const -> FLOATNUMBER .)
    SUM             reduce using rule 64 (const -> FLOATNUMBER .)
    SUB             reduce using rule 64 (const -> FLOATNUMBER .)
    MUL             reduce using rule 64 (const -> FLOATNUMBER .)
    DIV             reduce using rule 64 (const -> FLOATNUMBER .)
    MOD             reduce using rule 64 (const -> FLOATNUMBER .)
    GT              reduce using rule 64 (const -> FLOATNUMBER .)
    LT              reduce using rule 64 (const -> FLOATNUMBER .)
    NE              reduce using rule 64 (const -> FLOATNUMBER .)
    EQ              reduce using rule 64 (const -> FLOATNUMBER .)
    LE              reduce using rule 64 (const -> FLOATNUMBER .)
    GE              reduce using rule 64 (const -> FLOATNUMBER .)
    COLON           reduce using rule 64 (const -> FLOATNUMBER .)
    COMMA           reduce using rule 64 (const -> FLOATNUMBER .)
    RRB             reduce using rule 64 (const -> FLOATNUMBER .)
    SEMICOLON       reduce using rule 64 (const -> FLOATNUMBER .)


state 37

    (65) const -> TRUE .

    RSB             reduce using rule 65 (const -> TRUE .)
    AND             reduce using rule 65 (const -> TRUE .)
    OR              reduce using rule 65 (const -> TRUE .)
    SUM             reduce using rule 65 (const -> TRUE .)
    SUB             reduce using rule 65 (const -> TRUE .)
    MUL             reduce using rule 65 (const -> TRUE .)
    DIV             reduce using rule 65 (const -> TRUE .)
    MOD             reduce using rule 65 (const -> TRUE .)
    GT              reduce using rule 65 (const -> TRUE .)
    LT              reduce using rule 65 (const -> TRUE .)
    NE              reduce using rule 65 (const -> TRUE .)
    EQ              reduce using rule 65 (const -> TRUE .)
    LE              reduce using rule 65 (const -> TRUE .)
    GE              reduce using rule 65 (const -> TRUE .)
    COLON           reduce using rule 65 (const -> TRUE .)
    COMMA           reduce using rule 65 (const -> TRUE .)
    RRB             reduce using rule 65 (const -> TRUE .)
    SEMICOLON       reduce using rule 65 (const -> TRUE .)


state 38

    (66) const -> FALSE .

    RSB             reduce using rule 66 (const -> FALSE .)
    AND             reduce using rule 66 (const -> FALSE .)
    OR              reduce using rule 66 (const -> FALSE .)
    SUM             reduce using rule 66 (const -> FALSE .)
    SUB             reduce using rule 66 (const -> FALSE .)
    MUL             reduce using rule 66 (const -> FALSE .)
    DIV             reduce using rule 66 (const -> FALSE .)
    MOD             reduce using rule 66 (const -> FALSE .)
    GT              reduce using rule 66 (const -> FALSE .)
    LT              reduce using rule 66 (const -> FALSE .)
    NE              reduce using rule 66 (const -> FALSE .)
    EQ              reduce using rule 66 (const -> FALSE .)
    LE              reduce using rule 66 (const -> FALSE .)
    GE              reduce using rule 66 (const -> FALSE .)
    COLON           reduce using rule 66 (const -> FALSE .)
    COMMA           reduce using rule 66 (const -> FALSE .)
    RRB             reduce using rule 66 (const -> FALSE .)
    SEMICOLON       reduce using rule 66 (const -> FALSE .)


state 39

    (12) iddec -> ID ASSIGN exp .
    (48) exp -> exp . AND exp
    (49) exp -> exp . OR exp
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . MOD exp
    (45) relopexp -> exp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

    COLON           reduce using rule 12 (iddec -> ID ASSIGN exp .)
    COMMA           reduce using rule 12 (iddec -> ID ASSIGN exp .)
    AND             shift and go to state 52
    OR              shift and go to state 53
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
